Employee_ID,Department,Job_Title,Hire_Date,Salary,Satisfaction_Score,Attrition,Reason_for_Leaving
EMP-1000,Engineering,Data Analyst,06/02/2023,88619,5,No,N/A
EMP-1001,Sales,Sales Rep,25/09/2022,82557,5,No,N/A
EMP-1002,Sales,Sales Manager,17/05/2018,111414,3,No,N/A
EMP-1003,HR,HR Manager,15/04/2023,90350,5,No,N/A
EMP-1004,Marketing,Marketing Specialist,08/03/2022,70723,5,No,N/A
EMP-1005,Engineering,DevOps Specialist,13/03/2019,78949,1,No,N/A
EMP-1006,Marketing,Content Creator,27/11/2021,81499,5,No,N/A
EMP-1007,Marketing,Marketing Specialist,31/01/2020,72950,4,No,N/A
EMP-1008,Sales,Sales Rep,08/11/2019,84581,4,Yes,Relocation
EMP-1009,Engineering,Software Engineer,12/07/2020,79944,1,Yes,Career Growth
EMP-1010,Engineering,DevOps Specialist,17/02/2018,60101,3,Yes,Relocation
EMP-1011,Sales,Account Exec,11/02/2022,77951,4,No,N/A
EMP-1012,Marketing,SEO Analyst,28/06/2021,107322,1,Yes,Salary
EMP-1013,Sales,Account Exec,22/10/2021,65846,5,No,N/A
EMP-1014,Engineering,DevOps Specialist,28/03/2019,65499,4,No,N/A
EMP-1015,HR,HR Generalist,03/02/2022,67690,3,No,N/A
EMP-1016,Engineering,DevOps Specialist,08/11/2021,59922,2,No,N/A
EMP-1017,Sales,Sales Rep,14/06/2020,63873,2,Yes,Management
EMP-1018,Engineering,Software Engineer,13/09/2022,92924,5,No,N/A
EMP-1019,Engineering,Data Analyst,02/09/2019,91148,1,Yes,Management
EMP-1020,Sales,Account Exec,21/03/2018,80887,3,No,N/A
EMP-1021,Engineering,DevOps Specialist,12/12/2020,78322,1,Yes,Work-Life Balance
EMP-1022,Marketing,SEO Analyst,07/04/2018,84627,2,Yes,Career Growth
EMP-1023,Engineering,Software Engineer,21/07/2019,61423,2,Yes,Management
EMP-1024,Sales,Sales Manager,02/02/2023,58676,5,No,N/A
EMP-1025,Sales,Sales Rep,25/04/2023,65850,2,No,N/A
EMP-1026,Sales,Sales Rep,28/07/2018,84737,1,Yes,Work-Life Balance
EMP-1027,Engineering,Software Engineer,12/01/2018,80384,5,No,N/A
EMP-1028,Engineering,DevOps Specialist,12/04/2018,87410,3,Yes,Management
EMP-1029,Sales,Account Exec,16/11/2019,77445,3,No,N/A
EMP-1030,Marketing,Marketing Specialist,20/03/2022,53270,2,Yes,Work-Life Balance
EMP-1031,Engineering,Software Engineer,01/05/2020,83623,3,No,N/A
EMP-1032,Marketing,Content Creator,04/04/2023,54194,2,Yes,Relocation
EMP-1033,Engineering,Data Analyst,20/12/2019,83652,5,No,N/A
EMP-1034,Finance,Accountant,13/10/2022,79555,1,Yes,Management
EMP-1035,Sales,Sales Manager,30/08/2019,73803,2,Yes,Work-Life Balance
EMP-1036,Engineering,Data Analyst,14/03/2019,52428,1,Yes,Management
EMP-1037,Engineering,Software Engineer,28/06/2021,74723,2,Yes,Salary
EMP-1038,Engineering,Software Engineer,27/05/2019,80225,3,No,N/A
EMP-1039,Engineering,Software Engineer,10/07/2018,67451,1,Yes,Relocation
EMP-1040,Sales,Sales Rep,30/03/2019,84132,2,Yes,Management
EMP-1041,Sales,Account Exec,01/10/2020,79297,1,Yes,Management
EMP-1042,Marketing,Content Creator,02/05/2023,67505,5,No,N/A
EMP-1043,Sales,Sales Rep,18/02/2023,74645,3,No,N/A
EMP-1044,Sales,Sales Manager,09/02/2019,86757,2,Yes,Salary
EMP-1045,Sales,Sales Rep,21/02/2018,81177,2,Yes,Salary
EMP-1046,Finance,Financial Analyst,03/03/2021,77206,1,Yes,Relocation
EMP-1047,Marketing,Content Creator,03/12/2020,75254,4,Yes,Relocation
EMP-1048,Finance,Financial Analyst,15/01/2022,80404,5,Yes,Work-Life Balance
EMP-1049,Engineering,Data Analyst,24/06/2020,71202,2,No,N/A
EMP-1050,Sales,Account Exec,05/01/2023,66294,1,Yes,Salary
EMP-1051,Engineering,Data Analyst,25/06/2019,93135,4,No,N/A
EMP-1052,Sales,Account Exec,24/03/2018,73021,4,No,N/A
EMP-1053,Sales,Sales Manager,28/10/2021,54973,1,No,N/A
EMP-1054,Engineering,DevOps Specialist,04/04/2021,67996,2,Yes,Management
EMP-1055,Finance,Accountant,29/10/2018,47891,3,No,N/A
EMP-1056,Engineering,DevOps Specialist,25/08/2022,96170,2,Yes,Relocation
EMP-1057,Finance,Financial Analyst,19/12/2019,94130,1,Yes,Relocation
EMP-1058,Engineering,DevOps Specialist,23/06/2019,69992,2,Yes,Relocation
EMP-1059,Engineering,DevOps Specialist,17/12/2021,54045,1,Yes,Management
EMP-1060,Marketing,Marketing Specialist,02/07/2019,76951,3,No,N/A
EMP-1061,Sales,Sales Rep,27/04/2023,80748,2,Yes,Work-Life Balance
EMP-1062,Finance,Financial Analyst,28/05/2019,86769,5,No,N/A
EMP-1063,Sales,Sales Rep,28/07/2020,93442,3,No,N/A
EMP-1064,Finance,Controller,31/05/2018,68311,5,No,N/A
EMP-1065,Sales,Sales Manager,14/06/2018,85288,2,No,N/A
EMP-1066,Engineering,Software Engineer,27/03/2019,94353,1,No,N/A
EMP-1067,Sales,Sales Rep,20/12/2019,52825,1,Yes,Management
EMP-1068,Marketing,SEO Analyst,13/09/2019,67377,4,No,N/A
EMP-1069,Engineering,Data Analyst,09/07/2021,105436,1,Yes,Work-Life Balance
EMP-1070,Engineering,DevOps Specialist,12/07/2021,76718,5,No,N/A
EMP-1071,Finance,Controller,24/07/2020,69472,4,No,N/A
EMP-1072,Sales,Sales Rep,20/10/2020,58597,3,No,N/A
EMP-1073,Engineering,Software Engineer,25/10/2019,88667,4,No,N/A
EMP-1074,Sales,Account Exec,25/05/2018,84004,3,No,N/A
EMP-1075,Sales,Sales Manager,26/07/2018,73899,1,No,N/A
EMP-1076,Finance,Controller,05/01/2018,48251,5,No,N/A
EMP-1077,Engineering,Data Analyst,08/07/2018,78983,2,Yes,Relocation
EMP-1078,Engineering,Data Analyst,14/07/2021,97714,5,No,N/A
EMP-1079,HR,Recruiter,17/07/2019,113481,4,Yes,Relocation
EMP-1080,Finance,Accountant,04/02/2023,84080,3,No,N/A
EMP-1081,Engineering,Software Engineer,30/05/2020,52116,2,Yes,Relocation
EMP-1082,Engineering,Data Analyst,09/06/2023,60405,2,No,N/A
EMP-1083,Finance,Financial Analyst,05/08/2021,77830,5,No,N/A
EMP-1084,Finance,Accountant,20/12/2021,61486,4,No,N/A
EMP-1085,Engineering,Data Analyst,07/06/2020,75831,3,No,N/A
